[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 60%|█████▉    | 2552/4269 [1:42:32<43:51,  1.53s/it]
 60%|█████▉    | 2553/4269 [1:42:33<44:06,  1.54s/it]
 60%|█████▉    | 2554/4269 [1:42:35<44:43,  1.56s/it]
 60%|█████▉    | 2555/4269 [1:42:37<44:45,  1.57s/it]
 60%|█████▉    | 2556/4269 [1:42:38<42:26,  1.49s/it]
 60%|█████▉    | 2557/4269 [1:42:40<45:19,  1.59s/it]
 60%|█████▉    | 2558/4269 [1:42:42<48:42,  1.71s/it]
 60%|█████▉    | 2559/4269 [1:42:43<47:52,  1.68s/it]
 60%|█████▉    | 2560/4269 [1:42:45<46:59,  1.65s/it]
 60%|█████▉    | 2561/4269 [1:42:46<44:35,  1.57s/it]
 60%|██████    | 2562/4269 [1:42:48<44:24,  1.56s/it]
 60%|██████    | 2563/4269 [1:42:50<46:39,  1.64s/it]
 60%|██████    | 2564/4269 [1:42:51<47:00,  1.65s/it]
 60%|██████    | 2565/4269 [1:42:53<45:13,  1.59s/it]
 60%|██████    | 2566/4269 [1:42:55<47:20,  1.67s/it]
 60%|██████    | 2567/4269 [1:42:56<48:08,  1.70s/it]
 60%|██████    | 2568/4269 [1:42:58<48:15,  1.70s/it]
 60%|██████    | 2569/4269 [1:43:00<47:08,  1.66s/it]
 60%|██████    | 2570/4269 [1:43:02<49:25,  1.75s/it]
 60%|██████    | 2571/4269 [1:43:03<48:40,  1.72s/it]
 60%|██████    | 2572/4269 [1:43:05<47:07,  1.67s/it]
 60%|██████    | 2573/4269 [1:43:06<45:36,  1.61s/it]
 60%|██████    | 2574/4269 [1:43:08<42:00,  1.49s/it]
 60%|██████    | 2575/4269 [1:43:09<41:17,  1.46s/it]
 60%|██████    | 2576/4269 [1:43:10<40:32,  1.44s/it]
 60%|██████    | 2577/4269 [1:43:12<38:48,  1.38s/it]
 60%|██████    | 2578/4269 [1:43:13<38:05,  1.35s/it]
 60%|██████    | 2579/4269 [1:43:14<39:20,  1.40s/it]
 60%|██████    | 2580/4269 [1:43:16<39:06,  1.39s/it]
 60%|██████    | 2581/4269 [1:43:17<39:28,  1.40s/it]
 60%|██████    | 2582/4269 [1:43:19<40:01,  1.42s/it]
 61%|██████    | 2583/4269 [1:43:20<38:03,  1.35s/it]
 61%|██████    | 2584/4269 [1:43:21<36:43,  1.31s/it]
 61%|██████    | 2585/4269 [1:43:22<36:23,  1.30s/it]
 61%|██████    | 2586/4269 [1:43:24<36:48,  1.31s/it]
 61%|██████    | 2587/4269 [1:43:25<40:00,  1.43s/it]
 61%|██████    | 2588/4269 [1:43:27<43:03,  1.54s/it]
 61%|██████    | 2589/4269 [1:43:29<43:06,  1.54s/it]
 61%|██████    | 2590/4269 [1:43:30<40:08,  1.43s/it]
 61%|██████    | 2591/4269 [1:43:31<37:17,  1.33s/it]
 61%|██████    | 2592/4269 [1:43:32<36:35,  1.31s/it]
 61%|██████    | 2593/4269 [1:43:34<36:08,  1.29s/it]
 61%|██████    | 2594/4269 [1:43:35<38:20,  1.37s/it]
 61%|██████    | 2595/4269 [1:43:36<37:41,  1.35s/it]
 61%|██████    | 2596/4269 [1:43:38<37:07,  1.33s/it]
 61%|██████    | 2597/4269 [1:43:39<37:51,  1.36s/it]
 61%|██████    | 2598/4269 [1:43:40<36:24,  1.31s/it]
 61%|██████    | 2599/4269 [1:43:42<35:44,  1.28s/it]
 61%|██████    | 2600/4269 [1:43:43<39:06,  1.41s/it]
 61%|██████    | 2601/4269 [1:43:45<41:17,  1.49s/it]
 61%|██████    | 2602/4269 [1:43:46<40:45,  1.47s/it]
 61%|██████    | 2603/4269 [1:43:48<41:44,  1.50s/it]
 61%|██████    | 2604/4269 [1:43:49<39:26,  1.42s/it]
 61%|██████    | 2605/4269 [1:43:50<37:26,  1.35s/it]
 61%|██████    | 2606/4269 [1:43:51<35:09,  1.27s/it]
 61%|██████    | 2607/4269 [1:43:53<34:38,  1.25s/it]
 61%|██████    | 2608/4269 [1:43:54<36:33,  1.32s/it]
 61%|██████    | 2609/4269 [1:43:55<35:34,  1.29s/it]
 61%|██████    | 2610/4269 [1:43:57<38:30,  1.39s/it]
 61%|██████    | 2611/4269 [1:43:59<40:12,  1.45s/it]
 61%|██████    | 2612/4269 [1:44:00<38:40,  1.40s/it]
 61%|██████    | 2613/4269 [1:44:01<40:12,  1.46s/it]
 61%|██████    | 2614/4269 [1:44:03<38:55,  1.41s/it]
 61%|██████▏   | 2615/4269 [1:44:04<37:03,  1.34s/it]
 61%|██████▏   | 2616/4269 [1:44:05<35:55,  1.30s/it]
 61%|██████▏   | 2617/4269 [1:44:06<36:05,  1.31s/it]
 61%|██████▏   | 2618/4269 [1:44:08<35:06,  1.28s/it]
 61%|██████▏   | 2619/4269 [1:44:09<34:21,  1.25s/it]
 61%|██████▏   | 2620/4269 [1:44:10<34:54,  1.27s/it]
 61%|██████▏   | 2621/4269 [1:44:12<36:33,  1.33s/it]
 61%|██████▏   | 2622/4269 [1:44:13<34:50,  1.27s/it]
 61%|██████▏   | 2623/4269 [1:44:14<35:03,  1.28s/it]
 61%|██████▏   | 2624/4269 [1:44:15<35:02,  1.28s/it]
 61%|██████▏   | 2625/4269 [1:44:17<36:42,  1.34s/it]
 62%|██████▏   | 2626/4269 [1:44:18<38:16,  1.40s/it]
 62%|██████▏   | 2627/4269 [1:44:19<36:23,  1.33s/it]
 62%|██████▏   | 2628/4269 [1:44:21<35:34,  1.30s/it]
 62%|██████▏   | 2629/4269 [1:44:22<37:25,  1.37s/it]
 62%|██████▏   | 2630/4269 [1:44:24<37:24,  1.37s/it]
 62%|██████▏   | 2631/4269 [1:44:25<39:28,  1.45s/it]
 62%|██████▏   | 2632/4269 [1:44:27<39:39,  1.45s/it]
 62%|██████▏   | 2633/4269 [1:44:28<41:38,  1.53s/it]
 62%|██████▏   | 2634/4269 [1:44:30<43:07,  1.58s/it]
 62%|██████▏   | 2635/4269 [1:44:32<42:30,  1.56s/it]
 62%|██████▏   | 2636/4269 [1:44:33<40:12,  1.48s/it]
 62%|██████▏   | 2637/4269 [1:44:35<42:10,  1.55s/it]
 62%|██████▏   | 2638/4269 [1:44:36<42:57,  1.58s/it]
 62%|██████▏   | 2639/4269 [1:44:38<43:22,  1.60s/it]
 62%|██████▏   | 2640/4269 [1:44:39<40:43,  1.50s/it]
 62%|██████▏   | 2641/4269 [1:44:41<42:28,  1.57s/it]
 62%|██████▏   | 2642/4269 [1:44:42<41:54,  1.55s/it]
 62%|██████▏   | 2643/4269 [1:44:44<41:29,  1.53s/it]
 62%|██████▏   | 2644/4269 [1:44:46<43:57,  1.62s/it]
 62%|██████▏   | 2645/4269 [1:44:47<44:21,  1.64s/it]
 62%|██████▏   | 2646/4269 [1:44:49<43:08,  1.59s/it]
 62%|██████▏   | 2647/4269 [1:44:51<44:56,  1.66s/it]
 62%|██████▏   | 2648/4269 [1:44:52<41:48,  1.55s/it]
 62%|██████▏   | 2649/4269 [1:44:54<44:24,  1.64s/it]
 62%|██████▏   | 2650/4269 [1:44:55<40:12,  1.49s/it]
 62%|██████▏   | 2651/4269 [1:44:57<45:08,  1.67s/it]
 62%|██████▏   | 2652/4269 [1:44:59<43:36,  1.62s/it]
 62%|██████▏   | 2653/4269 [1:45:00<40:16,  1.50s/it]
 62%|██████▏   | 2654/4269 [1:45:01<37:36,  1.40s/it]
 62%|██████▏   | 2655/4269 [1:45:02<33:44,  1.25s/it]
 62%|██████▏   | 2656/4269 [1:45:04<36:41,  1.36s/it]
 62%|██████▏   | 2657/4269 [1:45:05<36:36,  1.36s/it]
 62%|██████▏   | 2658/4269 [1:45:07<39:21,  1.47s/it]
 62%|██████▏   | 2659/4269 [1:45:08<36:27,  1.36s/it]
 62%|██████▏   | 2660/4269 [1:45:09<38:47,  1.45s/it]
 62%|██████▏   | 2661/4269 [1:45:11<37:59,  1.42s/it]
 62%|██████▏   | 2662/4269 [1:45:13<41:12,  1.54s/it]
 62%|██████▏   | 2663/4269 [1:45:14<41:30,  1.55s/it]
 62%|██████▏   | 2664/4269 [1:45:16<44:36,  1.67s/it]
 62%|██████▏   | 2665/4269 [1:45:18<45:28,  1.70s/it]
 62%|██████▏   | 2666/4269 [1:45:19<45:14,  1.69s/it]
 62%|██████▏   | 2667/4269 [1:45:21<44:41,  1.67s/it]
 62%|██████▏   | 2668/4269 [1:45:23<44:04,  1.65s/it]
 63%|██████▎   | 2669/4269 [1:45:24<43:33,  1.63s/it]
 63%|██████▎   | 2670/4269 [1:45:26<45:27,  1.71s/it]
 63%|██████▎   | 2671/4269 [1:45:28<47:17,  1.78s/it]
 63%|██████▎   | 2672/4269 [1:45:29<43:17,  1.63s/it]
 63%|██████▎   | 2673/4269 [1:45:31<42:13,  1.59s/it]
 63%|██████▎   | 2674/4269 [1:45:33<43:54,  1.65s/it]
 63%|██████▎   | 2675/4269 [1:45:34<42:48,  1.61s/it]
 63%|██████▎   | 2676/4269 [1:45:36<43:31,  1.64s/it]
 63%|██████▎   | 2677/4269 [1:45:38<45:31,  1.72s/it]
 63%|██████▎   | 2678/4269 [1:45:40<46:17,  1.75s/it]
 63%|██████▎   | 2679/4269 [1:45:41<46:34,  1.76s/it]
 63%|██████▎   | 2680/4269 [1:45:43<46:53,  1.77s/it]
 63%|██████▎   | 2681/4269 [1:45:45<46:12,  1.75s/it]
 63%|██████▎   | 2682/4269 [1:45:47<45:46,  1.73s/it]
 63%|██████▎   | 2683/4269 [1:45:48<44:33,  1.69s/it]
 63%|██████▎   | 2684/4269 [1:45:50<43:59,  1.67s/it]
 63%|██████▎   | 2685/4269 [1:45:51<43:33,  1.65s/it]
 63%|██████▎   | 2686/4269 [1:45:54<47:15,  1.79s/it]
 63%|██████▎   | 2687/4269 [1:45:55<48:36,  1.84s/it]
 63%|██████▎   | 2688/4269 [1:45:57<46:45,  1.77s/it]
 63%|██████▎   | 2689/4269 [1:45:59<46:59,  1.78s/it]
 63%|██████▎   | 2690/4269 [1:46:01<47:35,  1.81s/it]
 63%|██████▎   | 2691/4269 [1:46:02<43:44,  1.66s/it]
 63%|██████▎   | 2692/4269 [1:46:04<43:03,  1.64s/it]
 63%|██████▎   | 2693/4269 [1:46:05<40:21,  1.54s/it]
 63%|██████▎   | 2694/4269 [1:46:06<39:23,  1.50s/it]
 63%|██████▎   | 2695/4269 [1:46:08<39:14,  1.50s/it]
 63%|██████▎   | 2696/4269 [1:46:09<39:16,  1.50s/it]
 63%|██████▎   | 2697/4269 [1:46:11<38:34,  1.47s/it]
 63%|██████▎   | 2698/4269 [1:46:12<36:13,  1.38s/it]
 63%|██████▎   | 2699/4269 [1:46:13<36:24,  1.39s/it]
 63%|██████▎   | 2700/4269 [1:46:15<38:10,  1.46s/it]
 63%|██████▎   | 2701/4269 [1:46:17<39:27,  1.51s/it]
 63%|██████▎   | 2702/4269 [1:46:18<40:29,  1.55s/it]
 63%|██████▎   | 2703/4269 [1:46:20<40:00,  1.53s/it]
 63%|██████▎   | 2704/4269 [1:46:21<40:58,  1.57s/it]
 63%|██████▎   | 2705/4269 [1:46:24<45:01,  1.73s/it]
 63%|██████▎   | 2706/4269 [1:46:25<42:52,  1.65s/it]
 63%|██████▎   | 2707/4269 [1:46:27<43:27,  1.67s/it]
 63%|██████▎   | 2708/4269 [1:46:28<43:36,  1.68s/it]
 63%|██████▎   | 2709/4269 [1:46:30<44:01,  1.69s/it]
 63%|██████▎   | 2710/4269 [1:46:32<45:45,  1.76s/it]
 64%|██████▎   | 2711/4269 [1:46:34<47:18,  1.82s/it]
 64%|██████▎   | 2712/4269 [1:46:36<47:06,  1.82s/it]
 64%|██████▎   | 2713/4269 [1:46:38<46:20,  1.79s/it]
 64%|██████▎   | 2714/4269 [1:46:39<45:43,  1.76s/it]
 64%|██████▎   | 2715/4269 [1:46:41<44:10,  1.71s/it]
 64%|██████▎   | 2716/4269 [1:46:42<43:46,  1.69s/it]
 64%|██████▎   | 2717/4269 [1:46:44<42:22,  1.64s/it]
 64%|██████▎   | 2718/4269 [1:46:46<43:14,  1.67s/it]
 64%|██████▎   | 2719/4269 [1:46:48<44:01,  1.70s/it]
 64%|██████▎   | 2720/4269 [1:46:49<45:32,  1.76s/it]
 64%|██████▎   | 2721/4269 [1:46:51<45:51,  1.78s/it]
 64%|██████▍   | 2722/4269 [1:46:53<45:07,  1.75s/it]
 64%|██████▍   | 2723/4269 [1:46:54<42:20,  1.64s/it]
 64%|██████▍   | 2724/4269 [1:46:56<41:18,  1.60s/it]
 64%|██████▍   | 2725/4269 [1:46:57<40:57,  1.59s/it]
 64%|██████▍   | 2726/4269 [1:46:59<41:13,  1.60s/it]
 64%|██████▍   | 2727/4269 [1:47:01<42:24,  1.65s/it]
 64%|██████▍   | 2728/4269 [1:47:03<43:47,  1.70s/it]
 64%|██████▍   | 2729/4269 [1:47:04<43:57,  1.71s/it]
 64%|██████▍   | 2730/4269 [1:47:06<42:51,  1.67s/it]
 64%|██████▍   | 2731/4269 [1:47:07<40:28,  1.58s/it]
 64%|██████▍   | 2732/4269 [1:47:08<37:46,  1.47s/it]
 64%|██████▍   | 2733/4269 [1:47:10<39:20,  1.54s/it]
 64%|██████▍   | 2734/4269 [1:47:12<38:31,  1.51s/it]
 64%|██████▍   | 2735/4269 [1:47:13<39:24,  1.54s/it]
 64%|██████▍   | 2736/4269 [1:47:15<40:04,  1.57s/it]
 64%|██████▍   | 2737/4269 [1:47:16<37:25,  1.47s/it]
 64%|██████▍   | 2738/4269 [1:47:18<39:17,  1.54s/it]
 64%|██████▍   | 2739/4269 [1:47:20<40:28,  1.59s/it]
 64%|██████▍   | 2740/4269 [1:47:21<38:27,  1.51s/it]
 64%|██████▍   | 2741/4269 [1:47:23<40:28,  1.59s/it]
 64%|██████▍   | 2742/4269 [1:47:24<38:53,  1.53s/it]
 64%|██████▍   | 2743/4269 [1:47:25<38:33,  1.52s/it]
 64%|██████▍   | 2744/4269 [1:47:27<39:08,  1.54s/it]
 64%|██████▍   | 2745/4269 [1:47:28<38:11,  1.50s/it]
 64%|██████▍   | 2746/4269 [1:47:30<38:39,  1.52s/it]
 64%|██████▍   | 2747/4269 [1:47:32<39:31,  1.56s/it]
 64%|██████▍   | 2748/4269 [1:47:33<38:10,  1.51s/it]
 64%|██████▍   | 2749/4269 [1:47:35<39:49,  1.57s/it]
 64%|██████▍   | 2750/4269 [1:47:37<41:27,  1.64s/it]
 64%|██████▍   | 2751/4269 [1:47:38<40:52,  1.62s/it]
 64%|██████▍   | 2752/4269 [1:47:40<38:41,  1.53s/it]
 64%|██████▍   | 2753/4269 [1:47:41<41:31,  1.64s/it]
 65%|██████▍   | 2754/4269 [1:47:43<41:16,  1.63s/it]
 65%|██████▍   | 2755/4269 [1:47:44<37:41,  1.49s/it]
 65%|██████▍   | 2756/4269 [1:47:46<37:01,  1.47s/it]
 65%|██████▍   | 2757/4269 [1:47:47<39:31,  1.57s/it]
 65%|██████▍   | 2758/4269 [1:47:49<39:44,  1.58s/it]
 65%|██████▍   | 2759/4269 [1:47:51<40:33,  1.61s/it]
 65%|██████▍   | 2760/4269 [1:47:52<41:17,  1.64s/it]
 65%|██████▍   | 2761/4269 [1:47:54<40:15,  1.60s/it]
 65%|██████▍   | 2762/4269 [1:47:56<40:46,  1.62s/it]
 65%|██████▍   | 2763/4269 [1:47:57<41:19,  1.65s/it]
 65%|██████▍   | 2764/4269 [1:47:59<39:26,  1.57s/it]
 65%|██████▍   | 2765/4269 [1:48:01<41:15,  1.65s/it]
 65%|██████▍   | 2766/4269 [1:48:02<42:27,  1.69s/it]
 65%|██████▍   | 2767/4269 [1:48:04<43:37,  1.74s/it]
 65%|██████▍   | 2768/4269 [1:48:06<43:39,  1.75s/it]
 65%|██████▍   | 2769/4269 [1:48:08<43:48,  1.75s/it]
 65%|██████▍   | 2770/4269 [1:48:09<40:28,  1.62s/it]
 65%|██████▍   | 2771/4269 [1:48:11<40:17,  1.61s/it]
 65%|██████▍   | 2772/4269 [1:48:12<41:55,  1.68s/it]
 65%|██████▍   | 2773/4269 [1:48:14<42:01,  1.69s/it]
 65%|██████▍   | 2774/4269 [1:48:16<42:36,  1.71s/it]
 65%|██████▌   | 2775/4269 [1:48:18<44:39,  1.79s/it]
 65%|██████▌   | 2776/4269 [1:48:19<40:49,  1.64s/it]
 65%|██████▌   | 2777/4269 [1:48:21<40:49,  1.64s/it]
 65%|██████▌   | 2778/4269 [1:48:23<42:20,  1.70s/it]
 65%|██████▌   | 2779/4269 [1:48:24<43:16,  1.74s/it]
 65%|██████▌   | 2780/4269 [1:48:26<41:31,  1.67s/it]
 65%|██████▌   | 2781/4269 [1:48:28<43:41,  1.76s/it]
 65%|██████▌   | 2782/4269 [1:48:30<43:31,  1.76s/it]
 65%|██████▌   | 2783/4269 [1:48:31<42:45,  1.73s/it]
 65%|██████▌   | 2784/4269 [1:48:33<41:11,  1.66s/it]
 65%|██████▌   | 2785/4269 [1:48:34<39:19,  1.59s/it]
 65%|██████▌   | 2786/4269 [1:48:35<35:32,  1.44s/it]
 65%|██████▌   | 2787/4269 [1:48:37<34:16,  1.39s/it]
 65%|██████▌   | 2788/4269 [1:48:38<33:47,  1.37s/it]
 65%|██████▌   | 2789/4269 [1:48:40<36:02,  1.46s/it]
 65%|██████▌   | 2790/4269 [1:48:41<36:17,  1.47s/it]
 65%|██████▌   | 2791/4269 [1:48:43<36:31,  1.48s/it]
 65%|██████▌   | 2792/4269 [1:48:44<37:37,  1.53s/it]
 65%|██████▌   | 2793/4269 [1:48:46<37:57,  1.54s/it]
 65%|██████▌   | 2794/4269 [1:48:47<37:50,  1.54s/it]
 65%|██████▌   | 2795/4269 [1:48:49<40:20,  1.64s/it]
 65%|██████▌   | 2796/4269 [1:48:51<40:45,  1.66s/it]
 66%|██████▌   | 2797/4269 [1:48:52<38:44,  1.58s/it]
 66%|██████▌   | 2798/4269 [1:48:54<38:51,  1.59s/it]
 66%|██████▌   | 2799/4269 [1:48:55<36:42,  1.50s/it]
 66%|██████▌   | 2800/4269 [1:48:57<38:07,  1.56s/it]
 66%|██████▌   | 2801/4269 [1:48:59<38:29,  1.57s/it]
 66%|██████▌   | 2802/4269 [1:49:00<38:28,  1.57s/it]
 66%|██████▌   | 2803/4269 [1:49:02<40:17,  1.65s/it]
 66%|██████▌   | 2804/4269 [1:49:04<42:13,  1.73s/it]
 66%|██████▌   | 2805/4269 [1:49:06<42:38,  1.75s/it]
 66%|██████▌   | 2806/4269 [1:49:07<41:25,  1.70s/it]
 66%|██████▌   | 2807/4269 [1:49:09<40:56,  1.68s/it]
 66%|██████▌   | 2808/4269 [1:49:11<42:37,  1.75s/it]
 66%|██████▌   | 2809/4269 [1:49:13<43:37,  1.79s/it]
 66%|██████▌   | 2810/4269 [1:49:15<45:39,  1.88s/it]
 66%|██████▌   | 2811/4269 [1:49:17<45:03,  1.85s/it]
 66%|██████▌   | 2812/4269 [1:49:18<44:08,  1.82s/it]
 66%|██████▌   | 2813/4269 [1:49:20<42:45,  1.76s/it]
 66%|██████▌   | 2814/4269 [1:49:22<43:43,  1.80s/it]
 66%|██████▌   | 2815/4269 [1:49:24<46:43,  1.93s/it]
 66%|██████▌   | 2816/4269 [1:49:26<45:58,  1.90s/it]
 66%|██████▌   | 2817/4269 [1:49:28<45:20,  1.87s/it]
 66%|██████▌   | 2818/4269 [1:49:30<45:40,  1.89s/it]
 66%|██████▌   | 2819/4269 [1:49:32<45:22,  1.88s/it]
 66%|██████▌   | 2820/4269 [1:49:33<46:08,  1.91s/it]
 66%|██████▌   | 2821/4269 [1:49:35<43:51,  1.82s/it]
 66%|██████▌   | 2822/4269 [1:49:37<43:43,  1.81s/it]
 66%|██████▌   | 2823/4269 [1:49:39<42:59,  1.78s/it]
 66%|██████▌   | 2824/4269 [1:49:41<44:29,  1.85s/it]
 66%|██████▌   | 2825/4269 [1:49:42<43:24,  1.80s/it]
 66%|██████▌   | 2826/4269 [1:49:44<44:51,  1.87s/it]
 66%|██████▌   | 2827/4269 [1:49:46<44:19,  1.84s/it]
 66%|██████▌   | 2828/4269 [1:49:48<45:51,  1.91s/it]
 66%|██████▋   | 2829/4269 [1:49:50<47:21,  1.97s/it]
 66%|██████▋   | 2830/4269 [1:49:52<41:51,  1.75s/it]
 66%|██████▋   | 2831/4269 [1:49:53<42:13,  1.76s/it]
 66%|██████▋   | 2832/4269 [1:49:55<43:09,  1.80s/it]
 66%|██████▋   | 2833/4269 [1:49:57<45:05,  1.88s/it]
 66%|██████▋   | 2834/4269 [1:49:59<42:23,  1.77s/it]
 66%|██████▋   | 2835/4269 [1:50:00<41:38,  1.74s/it]
 66%|██████▋   | 2836/4269 [1:50:02<42:44,  1.79s/it]
 66%|██████▋   | 2837/4269 [1:50:04<42:23,  1.78s/it]
 66%|██████▋   | 2838/4269 [1:50:06<43:22,  1.82s/it]
 67%|██████▋   | 2839/4269 [1:50:08<42:21,  1.78s/it]
 67%|██████▋   | 2840/4269 [1:50:10<43:59,  1.85s/it]
 67%|██████▋   | 2841/4269 [1:50:11<42:05,  1.77s/it]
 67%|██████▋   | 2842/4269 [1:50:13<39:55,  1.68s/it]
 67%|██████▋   | 2843/4269 [1:50:15<40:21,  1.70s/it]
 67%|██████▋   | 2844/4269 [1:50:17<42:49,  1.80s/it]
 67%|██████▋   | 2845/4269 [1:50:18<42:49,  1.80s/it]
 67%|██████▋   | 2846/4269 [1:50:21<45:08,  1.90s/it]
 67%|██████▋   | 2847/4269 [1:50:23<46:00,  1.94s/it]
 67%|██████▋   | 2848/4269 [1:50:25<46:14,  1.95s/it]
 67%|██████▋   | 2849/4269 [1:50:26<44:03,  1.86s/it]
