[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 69%|██████▊   | 2928/4269 [1:20:20<30:58,  1.39s/it]
 69%|██████▊   | 2929/4269 [1:20:22<34:32,  1.55s/it]
 69%|██████▊   | 2930/4269 [1:20:24<38:46,  1.74s/it]
 69%|██████▊   | 2931/4269 [1:20:25<32:43,  1.47s/it]
 69%|██████▊   | 2932/4269 [1:20:25<27:20,  1.23s/it]
 69%|██████▊   | 2933/4269 [1:20:26<26:48,  1.20s/it]
 69%|██████▊   | 2934/4269 [1:20:29<32:45,  1.47s/it]
 69%|██████▉   | 2935/4269 [1:20:30<32:39,  1.47s/it]
 69%|██████▉   | 2936/4269 [1:20:31<29:07,  1.31s/it]
 69%|██████▉   | 2937/4269 [1:20:32<27:31,  1.24s/it]
 69%|██████▉   | 2938/4269 [1:20:33<27:39,  1.25s/it]
 69%|██████▉   | 2939/4269 [1:20:35<29:57,  1.35s/it]
 69%|██████▉   | 2940/4269 [1:20:37<32:23,  1.46s/it]
 69%|██████▉   | 2941/4269 [1:20:38<34:05,  1.54s/it]
 69%|██████▉   | 2942/4269 [1:20:40<35:19,  1.60s/it]
 69%|██████▉   | 2943/4269 [1:20:42<36:07,  1.63s/it]
 69%|██████▉   | 2944/4269 [1:20:44<37:25,  1.69s/it]
 69%|██████▉   | 2945/4269 [1:20:45<37:50,  1.72s/it]
 69%|██████▉   | 2946/4269 [1:20:47<37:39,  1.71s/it]
 69%|██████▉   | 2947/4269 [1:20:49<37:28,  1.70s/it]
 69%|██████▉   | 2948/4269 [1:20:50<37:18,  1.69s/it]
 69%|██████▉   | 2949/4269 [1:20:52<37:26,  1.70s/it]
 69%|██████▉   | 2950/4269 [1:20:54<37:20,  1.70s/it]
 69%|██████▉   | 2951/4269 [1:20:55<37:07,  1.69s/it]
 69%|██████▉   | 2952/4269 [1:20:57<36:49,  1.68s/it]
 69%|██████▉   | 2953/4269 [1:20:59<37:11,  1.70s/it]
 69%|██████▉   | 2954/4269 [1:21:01<37:20,  1.70s/it]
 69%|██████▉   | 2955/4269 [1:21:02<35:13,  1.61s/it]
 69%|██████▉   | 2956/4269 [1:21:04<35:24,  1.62s/it]
 69%|██████▉   | 2957/4269 [1:21:05<35:58,  1.65s/it]
 69%|██████▉   | 2958/4269 [1:21:07<33:45,  1.55s/it]
 69%|██████▉   | 2959/4269 [1:21:08<32:34,  1.49s/it]
 69%|██████▉   | 2960/4269 [1:21:10<36:25,  1.67s/it]
 69%|██████▉   | 2961/4269 [1:21:12<39:50,  1.83s/it]
 69%|██████▉   | 2962/4269 [1:21:15<44:39,  2.05s/it]
 69%|██████▉   | 2963/4269 [1:21:17<47:15,  2.17s/it]
 69%|██████▉   | 2964/4269 [1:21:20<49:42,  2.29s/it]
 69%|██████▉   | 2965/4269 [1:21:23<54:58,  2.53s/it]
 69%|██████▉   | 2966/4269 [1:21:26<57:10,  2.63s/it]
 70%|██████▉   | 2967/4269 [1:21:28<56:10,  2.59s/it]
 70%|██████▉   | 2968/4269 [1:21:30<52:54,  2.44s/it]
 70%|██████▉   | 2969/4269 [1:21:32<50:15,  2.32s/it]
 70%|██████▉   | 2970/4269 [1:21:34<45:43,  2.11s/it]
 70%|██████▉   | 2971/4269 [1:21:36<42:50,  1.98s/it]
 70%|██████▉   | 2972/4269 [1:21:38<42:52,  1.98s/it]
 70%|██████▉   | 2973/4269 [1:21:40<46:40,  2.16s/it]
 70%|██████▉   | 2974/4269 [1:21:42<45:47,  2.12s/it]
 70%|██████▉   | 2975/4269 [1:21:45<46:04,  2.14s/it]
 70%|██████▉   | 2976/4269 [1:21:47<46:39,  2.17s/it]
 70%|██████▉   | 2977/4269 [1:21:49<45:43,  2.12s/it]
 70%|██████▉   | 2978/4269 [1:21:50<40:43,  1.89s/it]
 70%|██████▉   | 2979/4269 [1:21:51<36:30,  1.70s/it]
 70%|██████▉   | 2980/4269 [1:21:53<32:55,  1.53s/it]
 70%|██████▉   | 2981/4269 [1:21:54<31:38,  1.47s/it]
 70%|██████▉   | 2982/4269 [1:21:55<29:29,  1.37s/it]
 70%|██████▉   | 2983/4269 [1:21:57<30:48,  1.44s/it]
 70%|██████▉   | 2984/4269 [1:21:59<37:04,  1.73s/it]
 70%|██████▉   | 2985/4269 [1:22:00<34:35,  1.62s/it]
 70%|██████▉   | 2986/4269 [1:22:02<33:39,  1.57s/it]
 70%|██████▉   | 2987/4269 [1:22:04<35:57,  1.68s/it]
 70%|██████▉   | 2988/4269 [1:22:05<33:36,  1.57s/it]
 70%|███████   | 2989/4269 [1:22:06<31:31,  1.48s/it]
 70%|███████   | 2990/4269 [1:22:08<29:51,  1.40s/it]
 70%|███████   | 2991/4269 [1:22:09<29:42,  1.39s/it]
 70%|███████   | 2992/4269 [1:22:10<28:50,  1.35s/it]
 70%|███████   | 2993/4269 [1:22:12<28:36,  1.35s/it]
 70%|███████   | 2994/4269 [1:22:13<26:23,  1.24s/it]
 70%|███████   | 2995/4269 [1:22:14<24:52,  1.17s/it]
 70%|███████   | 2996/4269 [1:22:14<22:59,  1.08s/it]
 70%|███████   | 2997/4269 [1:22:15<19:39,  1.08it/s]
 70%|███████   | 2998/4269 [1:22:16<23:16,  1.10s/it]
 70%|███████   | 2999/4269 [1:22:18<25:54,  1.22s/it]
 70%|███████   | 3000/4269 [1:22:20<28:29,  1.35s/it]
 70%|███████   | 3001/4269 [1:22:21<29:48,  1.41s/it]
 70%|███████   | 3002/4269 [1:22:23<31:26,  1.49s/it]
 70%|███████   | 3003/4269 [1:22:24<32:14,  1.53s/it]
 70%|███████   | 3004/4269 [1:22:26<32:25,  1.54s/it]
 70%|███████   | 3005/4269 [1:22:28<32:58,  1.56s/it]
 70%|███████   | 3006/4269 [1:22:29<33:26,  1.59s/it]
 70%|███████   | 3007/4269 [1:22:31<33:34,  1.60s/it]
 70%|███████   | 3008/4269 [1:22:33<34:08,  1.62s/it]
 70%|███████   | 3009/4269 [1:22:34<33:19,  1.59s/it]
 71%|███████   | 3010/4269 [1:22:36<32:28,  1.55s/it]
 71%|███████   | 3011/4269 [1:22:37<33:37,  1.60s/it]
 71%|███████   | 3012/4269 [1:22:39<32:55,  1.57s/it]
 71%|███████   | 3013/4269 [1:22:40<33:01,  1.58s/it]
 71%|███████   | 3014/4269 [1:22:42<32:29,  1.55s/it]
 71%|███████   | 3015/4269 [1:22:43<32:41,  1.56s/it]
 71%|███████   | 3016/4269 [1:22:45<32:31,  1.56s/it]
 71%|███████   | 3017/4269 [1:22:47<33:06,  1.59s/it]
 71%|███████   | 3018/4269 [1:22:48<32:25,  1.56s/it]
 71%|███████   | 3019/4269 [1:22:50<34:03,  1.63s/it]
 71%|███████   | 3020/4269 [1:22:52<34:19,  1.65s/it]
 71%|███████   | 3021/4269 [1:22:54<38:03,  1.83s/it]
 71%|███████   | 3022/4269 [1:22:55<33:39,  1.62s/it]
 71%|███████   | 3023/4269 [1:22:55<26:28,  1.28s/it]
 71%|███████   | 3024/4269 [1:22:57<25:54,  1.25s/it]
 71%|███████   | 3025/4269 [1:22:58<24:12,  1.17s/it]
 71%|███████   | 3026/4269 [1:22:59<22:31,  1.09s/it]
 71%|███████   | 3027/4269 [1:23:00<21:55,  1.06s/it]
 71%|███████   | 3028/4269 [1:23:00<21:02,  1.02s/it]
 71%|███████   | 3029/4269 [1:23:01<20:17,  1.02it/s]
 71%|███████   | 3030/4269 [1:23:02<20:02,  1.03it/s]
 71%|███████   | 3031/4269 [1:23:03<18:55,  1.09it/s]
 71%|███████   | 3032/4269 [1:23:04<18:42,  1.10it/s]
 71%|███████   | 3033/4269 [1:23:05<19:05,  1.08it/s]
 71%|███████   | 3034/4269 [1:23:06<18:20,  1.12it/s]
 71%|███████   | 3035/4269 [1:23:07<21:43,  1.06s/it]
 71%|███████   | 3036/4269 [1:23:09<23:23,  1.14s/it]
 71%|███████   | 3037/4269 [1:23:10<27:27,  1.34s/it]
 71%|███████   | 3038/4269 [1:23:12<29:25,  1.43s/it]
 71%|███████   | 3039/4269 [1:23:13<28:31,  1.39s/it]
 71%|███████   | 3040/4269 [1:23:15<29:18,  1.43s/it]
 71%|███████   | 3041/4269 [1:23:16<29:45,  1.45s/it]
 71%|███████▏  | 3042/4269 [1:23:19<36:53,  1.80s/it]
 71%|███████▏  | 3043/4269 [1:23:21<37:42,  1.85s/it]
 71%|███████▏  | 3044/4269 [1:23:22<34:36,  1.70s/it]
 71%|███████▏  | 3045/4269 [1:23:24<33:28,  1.64s/it]
 71%|███████▏  | 3046/4269 [1:23:25<32:34,  1.60s/it]
 71%|███████▏  | 3047/4269 [1:23:27<32:15,  1.58s/it]
 71%|███████▏  | 3048/4269 [1:23:28<31:57,  1.57s/it]
 71%|███████▏  | 3049/4269 [1:23:31<36:18,  1.79s/it]
 71%|███████▏  | 3050/4269 [1:23:33<41:06,  2.02s/it]
 71%|███████▏  | 3051/4269 [1:23:36<44:43,  2.20s/it]
 71%|███████▏  | 3052/4269 [1:23:39<49:07,  2.42s/it]
 72%|███████▏  | 3053/4269 [1:23:42<56:36,  2.79s/it]
 72%|███████▏  | 3054/4269 [1:23:46<1:04:15,  3.17s/it]
 72%|███████▏  | 3055/4269 [1:23:50<1:04:55,  3.21s/it]
 72%|███████▏  | 3056/4269 [1:23:53<1:05:53,  3.26s/it]
 72%|███████▏  | 3057/4269 [1:23:56<1:05:33,  3.25s/it]
 72%|███████▏  | 3058/4269 [1:23:59<1:04:41,  3.21s/it]
 72%|███████▏  | 3059/4269 [1:24:02<58:26,  2.90s/it]  
 72%|███████▏  | 3060/4269 [1:24:03<51:34,  2.56s/it]
 72%|███████▏  | 3061/4269 [1:24:05<46:28,  2.31s/it]
 72%|███████▏  | 3062/4269 [1:24:07<44:20,  2.20s/it]
 72%|███████▏  | 3063/4269 [1:24:09<42:50,  2.13s/it]
 72%|███████▏  | 3064/4269 [1:24:11<40:55,  2.04s/it]
 72%|███████▏  | 3065/4269 [1:24:13<39:48,  1.98s/it]
 72%|███████▏  | 3066/4269 [1:24:15<40:07,  2.00s/it]
 72%|███████▏  | 3067/4269 [1:24:17<43:11,  2.16s/it]
 72%|███████▏  | 3068/4269 [1:24:20<47:29,  2.37s/it]
 72%|███████▏  | 3069/4269 [1:24:24<55:35,  2.78s/it]
 72%|███████▏  | 3070/4269 [1:24:27<59:17,  2.97s/it]
 72%|███████▏  | 3071/4269 [1:24:30<56:51,  2.85s/it]
 72%|███████▏  | 3072/4269 [1:24:32<50:57,  2.55s/it]
 72%|███████▏  | 3073/4269 [1:24:33<45:12,  2.27s/it]
 72%|███████▏  | 3074/4269 [1:24:36<45:42,  2.29s/it]
 72%|███████▏  | 3075/4269 [1:24:39<48:47,  2.45s/it]
 72%|███████▏  | 3076/4269 [1:24:41<50:47,  2.55s/it]
 72%|███████▏  | 3077/4269 [1:24:44<53:56,  2.71s/it]
 72%|███████▏  | 3078/4269 [1:24:48<58:26,  2.94s/it]
 72%|███████▏  | 3079/4269 [1:24:51<59:06,  2.98s/it]
 72%|███████▏  | 3080/4269 [1:24:54<1:00:30,  3.05s/it]
 72%|███████▏  | 3081/4269 [1:24:57<59:35,  3.01s/it]  
 72%|███████▏  | 3082/4269 [1:25:00<59:01,  2.98s/it]
 72%|███████▏  | 3083/4269 [1:25:03<59:37,  3.02s/it]
 72%|███████▏  | 3084/4269 [1:25:06<1:01:36,  3.12s/it]
 72%|███████▏  | 3085/4269 [1:25:09<1:00:26,  3.06s/it]
 72%|███████▏  | 3086/4269 [1:25:12<59:50,  3.04s/it]  
 72%|███████▏  | 3087/4269 [1:25:16<1:00:51,  3.09s/it]
 72%|███████▏  | 3088/4269 [1:25:19<1:01:41,  3.13s/it]
 72%|███████▏  | 3089/4269 [1:25:22<1:03:00,  3.20s/it]
 72%|███████▏  | 3090/4269 [1:25:25<1:02:50,  3.20s/it]
 72%|███████▏  | 3091/4269 [1:25:28<1:00:56,  3.10s/it]
 72%|███████▏  | 3092/4269 [1:25:31<1:01:03,  3.11s/it]
 72%|███████▏  | 3093/4269 [1:25:34<59:51,  3.05s/it]  
 72%|███████▏  | 3094/4269 [1:25:37<1:00:21,  3.08s/it]
 72%|███████▏  | 3095/4269 [1:25:41<1:01:10,  3.13s/it]
 73%|███████▎  | 3096/4269 [1:25:44<1:01:55,  3.17s/it]
 73%|███████▎  | 3097/4269 [1:25:47<1:02:19,  3.19s/it]
 73%|███████▎  | 3098/4269 [1:25:50<1:02:22,  3.20s/it]
 73%|███████▎  | 3099/4269 [1:25:54<1:03:08,  3.24s/it]
 73%|███████▎  | 3100/4269 [1:25:57<1:01:37,  3.16s/it]
 73%|███████▎  | 3101/4269 [1:25:59<58:36,  3.01s/it]  
 73%|███████▎  | 3102/4269 [1:26:02<54:28,  2.80s/it]
 73%|███████▎  | 3103/4269 [1:26:05<55:19,  2.85s/it]
 73%|███████▎  | 3104/4269 [1:26:08<57:08,  2.94s/it]
 73%|███████▎  | 3105/4269 [1:26:11<57:30,  2.96s/it]
 73%|███████▎  | 3106/4269 [1:26:14<58:52,  3.04s/it]
 73%|███████▎  | 3107/4269 [1:26:17<59:14,  3.06s/it]
 73%|███████▎  | 3108/4269 [1:26:21<1:01:29,  3.18s/it]
 73%|███████▎  | 3109/4269 [1:26:25<1:06:28,  3.44s/it]
 73%|███████▎  | 3110/4269 [1:26:28<1:06:02,  3.42s/it]
 73%|███████▎  | 3111/4269 [1:26:31<1:01:57,  3.21s/it]
 73%|███████▎  | 3112/4269 [1:26:34<59:53,  3.11s/it]  
 73%|███████▎  | 3113/4269 [1:26:36<58:22,  3.03s/it]
 73%|███████▎  | 3114/4269 [1:26:40<58:33,  3.04s/it]
 73%|███████▎  | 3115/4269 [1:26:42<57:47,  3.01s/it]
 73%|███████▎  | 3116/4269 [1:26:45<53:09,  2.77s/it]
 73%|███████▎  | 3117/4269 [1:26:47<50:01,  2.61s/it]
 73%|███████▎  | 3118/4269 [1:26:50<50:21,  2.62s/it]
 73%|███████▎  | 3119/4269 [1:26:52<48:37,  2.54s/it]
 73%|███████▎  | 3120/4269 [1:26:53<40:21,  2.11s/it]
 73%|███████▎  | 3121/4269 [1:26:54<33:21,  1.74s/it]
 73%|███████▎  | 3122/4269 [1:26:55<31:52,  1.67s/it]
 73%|███████▎  | 3123/4269 [1:26:57<28:56,  1.51s/it]
 73%|███████▎  | 3124/4269 [1:26:58<26:43,  1.40s/it]
 73%|███████▎  | 3125/4269 [1:26:59<25:49,  1.35s/it]
 73%|███████▎  | 3126/4269 [1:27:00<24:16,  1.27s/it]
 73%|███████▎  | 3127/4269 [1:27:01<22:57,  1.21s/it]
 73%|███████▎  | 3128/4269 [1:27:02<22:06,  1.16s/it]
 73%|███████▎  | 3129/4269 [1:27:04<24:33,  1.29s/it]
 73%|███████▎  | 3130/4269 [1:27:05<24:57,  1.31s/it]
 73%|███████▎  | 3131/4269 [1:27:06<24:25,  1.29s/it]
 73%|███████▎  | 3132/4269 [1:27:07<22:09,  1.17s/it]
 73%|███████▎  | 3133/4269 [1:27:08<20:33,  1.09s/it]
 73%|███████▎  | 3134/4269 [1:27:09<20:08,  1.07s/it]
 73%|███████▎  | 3135/4269 [1:27:10<19:08,  1.01s/it]
 73%|███████▎  | 3136/4269 [1:27:11<18:40,  1.01it/s]
 73%|███████▎  | 3137/4269 [1:27:12<18:35,  1.01it/s]
 74%|███████▎  | 3138/4269 [1:27:13<18:18,  1.03it/s]
 74%|███████▎  | 3139/4269 [1:27:14<18:25,  1.02it/s]
 74%|███████▎  | 3140/4269 [1:27:15<18:11,  1.03it/s]
 74%|███████▎  | 3141/4269 [1:27:16<18:03,  1.04it/s]
 74%|███████▎  | 3142/4269 [1:27:17<18:26,  1.02it/s]
 74%|███████▎  | 3143/4269 [1:27:19<23:12,  1.24s/it]
 74%|███████▎  | 3144/4269 [1:27:20<24:44,  1.32s/it]
 74%|███████▎  | 3145/4269 [1:27:22<25:41,  1.37s/it]
 74%|███████▎  | 3146/4269 [1:27:23<25:44,  1.38s/it]
 74%|███████▎  | 3147/4269 [1:27:24<25:28,  1.36s/it]
 74%|███████▎  | 3148/4269 [1:27:26<26:50,  1.44s/it]
 74%|███████▍  | 3149/4269 [1:27:29<33:22,  1.79s/it]
 74%|███████▍  | 3150/4269 [1:27:30<32:50,  1.76s/it]
 74%|███████▍  | 3151/4269 [1:27:32<31:16,  1.68s/it]
 74%|███████▍  | 3152/4269 [1:27:33<31:36,  1.70s/it]
 74%|███████▍  | 3153/4269 [1:27:35<32:53,  1.77s/it]
 74%|███████▍  | 3154/4269 [1:27:37<33:03,  1.78s/it]
 74%|███████▍  | 3155/4269 [1:27:39<32:44,  1.76s/it]
 74%|███████▍  | 3156/4269 [1:27:41<33:01,  1.78s/it]
 74%|███████▍  | 3157/4269 [1:27:43<33:22,  1.80s/it]
 74%|███████▍  | 3158/4269 [1:27:44<32:59,  1.78s/it]
 74%|███████▍  | 3159/4269 [1:27:46<33:45,  1.83s/it]
 74%|███████▍  | 3160/4269 [1:27:48<34:39,  1.87s/it]
 74%|███████▍  | 3161/4269 [1:27:50<36:20,  1.97s/it]
 74%|███████▍  | 3162/4269 [1:27:52<36:44,  1.99s/it]
 74%|███████▍  | 3163/4269 [1:27:54<36:45,  1.99s/it]
 74%|███████▍  | 3164/4269 [1:27:56<31:59,  1.74s/it]
 74%|███████▍  | 3165/4269 [1:27:57<28:14,  1.53s/it]
 74%|███████▍  | 3166/4269 [1:27:58<25:21,  1.38s/it]
 74%|███████▍  | 3167/4269 [1:27:59<22:59,  1.25s/it]
 74%|███████▍  | 3168/4269 [1:28:00<21:26,  1.17s/it]
 74%|███████▍  | 3169/4269 [1:28:01<20:52,  1.14s/it]
 74%|███████▍  | 3170/4269 [1:28:02<20:15,  1.11s/it]
 74%|███████▍  | 3171/4269 [1:28:03<20:12,  1.10s/it]
 74%|███████▍  | 3172/4269 [1:28:04<21:49,  1.19s/it]
 74%|███████▍  | 3173/4269 [1:28:05<22:16,  1.22s/it]
 74%|███████▍  | 3174/4269 [1:28:08<27:11,  1.49s/it]
 74%|███████▍  | 3175/4269 [1:28:09<24:18,  1.33s/it]
 74%|███████▍  | 3176/4269 [1:28:10<25:58,  1.43s/it]
 74%|███████▍  | 3177/4269 [1:28:13<31:01,  1.71s/it]
 74%|███████▍  | 3178/4269 [1:28:15<32:16,  1.78s/it]
 74%|███████▍  | 3179/4269 [1:28:16<29:44,  1.64s/it]
 74%|███████▍  | 3180/4269 [1:28:17<26:01,  1.43s/it]
 75%|███████▍  | 3181/4269 [1:28:18<25:03,  1.38s/it]
 75%|███████▍  | 3182/4269 [1:28:20<29:09,  1.61s/it]
 75%|███████▍  | 3183/4269 [1:28:21<27:20,  1.51s/it]
 75%|███████▍  | 3184/4269 [1:28:23<28:23,  1.57s/it]
 75%|███████▍  | 3185/4269 [1:28:24<24:40,  1.37s/it]
 75%|███████▍  | 3186/4269 [1:28:25<23:55,  1.33s/it]
 75%|███████▍  | 3187/4269 [1:28:27<27:10,  1.51s/it]
 75%|███████▍  | 3188/4269 [1:28:30<33:26,  1.86s/it]
 75%|███████▍  | 3189/4269 [1:28:32<32:58,  1.83s/it]
 75%|███████▍  | 3190/4269 [1:28:33<31:17,  1.74s/it]
 75%|███████▍  | 3191/4269 [1:28:35<32:27,  1.81s/it]
 75%|███████▍  | 3192/4269 [1:28:37<31:10,  1.74s/it]
 75%|███████▍  | 3193/4269 [1:28:38<31:04,  1.73s/it]
 75%|███████▍  | 3194/4269 [1:28:40<30:18,  1.69s/it]
 75%|███████▍  | 3195/4269 [1:28:41<28:51,  1.61s/it]
 75%|███████▍  | 3196/4269 [1:28:43<28:24,  1.59s/it]
 75%|███████▍  | 3197/4269 [1:28:45<31:08,  1.74s/it]
 75%|███████▍  | 3198/4269 [1:28:47<30:18,  1.70s/it]
 75%|███████▍  | 3199/4269 [1:28:48<30:39,  1.72s/it]
 75%|███████▍  | 3200/4269 [1:28:51<33:50,  1.90s/it]
 75%|███████▍  | 3201/4269 [1:28:53<34:57,  1.96s/it]
 75%|███████▌  | 3202/4269 [1:28:54<32:14,  1.81s/it]
 75%|███████▌  | 3203/4269 [1:28:56<31:20,  1.76s/it]
 75%|███████▌  | 3204/4269 [1:28:58<31:18,  1.76s/it]
 75%|███████▌  | 3205/4269 [1:29:00<35:31,  2.00s/it]
 75%|███████▌  | 3206/4269 [1:29:03<40:30,  2.29s/it]
