[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 67%|██████▋   | 2874/4269 [53:33<1:00:07,  2.59s/it]
 67%|██████▋   | 2875/4269 [53:33<45:36,  1.96s/it]  
 67%|██████▋   | 2876/4269 [53:34<33:59,  1.46s/it]
 67%|██████▋   | 2877/4269 [53:35<29:22,  1.27s/it]
 67%|██████▋   | 2878/4269 [53:35<23:59,  1.04s/it]
 67%|██████▋   | 2879/4269 [53:36<20:55,  1.11it/s]
 67%|██████▋   | 2880/4269 [53:36<18:46,  1.23it/s]
 67%|██████▋   | 2881/4269 [53:43<1:00:59,  2.64s/it]
 68%|██████▊   | 2882/4269 [53:44<48:19,  2.09s/it]  
 68%|██████▊   | 2883/4269 [53:45<40:39,  1.76s/it]
 68%|██████▊   | 2884/4269 [53:46<38:07,  1.65s/it]
 68%|██████▊   | 2885/4269 [53:48<34:57,  1.52s/it]
 68%|██████▊   | 2886/4269 [53:48<27:19,  1.19s/it]
 68%|██████▊   | 2887/4269 [53:49<23:24,  1.02s/it]
 68%|██████▊   | 2888/4269 [53:49<18:52,  1.22it/s]
 68%|██████▊   | 2889/4269 [53:56<58:50,  2.56s/it]
 68%|██████▊   | 2890/4269 [53:56<44:31,  1.94s/it]
 68%|██████▊   | 2891/4269 [53:57<35:15,  1.54s/it]
 68%|██████▊   | 2892/4269 [53:58<30:51,  1.34s/it]
 68%|██████▊   | 2893/4269 [53:58<27:50,  1.21s/it]
 68%|██████▊   | 2894/4269 [53:59<23:34,  1.03s/it]
 68%|██████▊   | 2895/4269 [54:00<19:55,  1.15it/s]
 68%|██████▊   | 2896/4269 [54:01<22:52,  1.00it/s]
 68%|██████▊   | 2897/4269 [54:05<42:04,  1.84s/it]
 68%|██████▊   | 2898/4269 [54:06<35:33,  1.56s/it]
 68%|██████▊   | 2899/4269 [54:06<27:38,  1.21s/it]
 68%|██████▊   | 2900/4269 [54:06<22:46,  1.00it/s]
 68%|██████▊   | 2901/4269 [54:08<28:51,  1.27s/it]
 68%|██████▊   | 2902/4269 [54:09<26:23,  1.16s/it]
 68%|██████▊   | 2903/4269 [54:10<22:30,  1.01it/s]
 68%|██████▊   | 2904/4269 [54:10<19:12,  1.18it/s]
 68%|██████▊   | 2905/4269 [54:14<41:23,  1.82s/it]
 68%|██████▊   | 2906/4269 [54:15<33:43,  1.48s/it]
 68%|██████▊   | 2907/4269 [54:16<28:18,  1.25s/it]
 68%|██████▊   | 2908/4269 [54:17<24:34,  1.08s/it]
 68%|██████▊   | 2909/4269 [54:17<22:37,  1.00it/s]
 68%|██████▊   | 2910/4269 [54:18<20:37,  1.10it/s]
 68%|██████▊   | 2911/4269 [54:19<21:51,  1.04it/s]
 68%|██████▊   | 2912/4269 [54:20<24:06,  1.07s/it]
 68%|██████▊   | 2913/4269 [54:26<54:52,  2.43s/it]
 68%|██████▊   | 2914/4269 [54:27<41:50,  1.85s/it]
 68%|██████▊   | 2915/4269 [54:27<33:12,  1.47s/it]
 68%|██████▊   | 2916/4269 [54:28<29:19,  1.30s/it]
 68%|██████▊   | 2917/4269 [54:29<23:59,  1.06s/it]
 68%|██████▊   | 2918/4269 [54:29<21:24,  1.05it/s]
 68%|██████▊   | 2919/4269 [54:30<19:03,  1.18it/s]
 68%|██████▊   | 2920/4269 [54:30<17:24,  1.29it/s]
 68%|██████▊   | 2921/4269 [54:34<35:44,  1.59s/it]
 68%|██████▊   | 2922/4269 [54:36<36:24,  1.62s/it]
 68%|██████▊   | 2923/4269 [54:36<30:15,  1.35s/it]
 68%|██████▊   | 2924/4269 [54:38<30:33,  1.36s/it]
 69%|██████▊   | 2925/4269 [54:39<27:28,  1.23s/it]
 69%|██████▊   | 2926/4269 [54:40<25:52,  1.16s/it]
 69%|██████▊   | 2927/4269 [54:41<24:06,  1.08s/it]
 69%|██████▊   | 2928/4269 [54:42<23:38,  1.06s/it]
 69%|██████▊   | 2929/4269 [54:47<54:42,  2.45s/it]
 69%|██████▊   | 2930/4269 [54:48<43:33,  1.95s/it]
 69%|██████▊   | 2931/4269 [54:48<32:30,  1.46s/it]
 69%|██████▊   | 2932/4269 [54:49<29:22,  1.32s/it]
 69%|██████▊   | 2933/4269 [54:50<25:54,  1.16s/it]
 69%|██████▊   | 2934/4269 [54:51<24:12,  1.09s/it]
 69%|██████▉   | 2935/4269 [54:52<22:55,  1.03s/it]
 69%|██████▉   | 2936/4269 [54:53<22:01,  1.01it/s]
 69%|██████▉   | 2937/4269 [54:57<40:43,  1.83s/it]
 69%|██████▉   | 2938/4269 [54:57<32:27,  1.46s/it]
 69%|██████▉   | 2939/4269 [54:58<26:41,  1.20s/it]
 69%|██████▉   | 2940/4269 [54:58<21:57,  1.01it/s]
 69%|██████▉   | 2941/4269 [54:59<20:42,  1.07it/s]
 69%|██████▉   | 2942/4269 [55:00<19:08,  1.16it/s]
 69%|██████▉   | 2943/4269 [55:01<18:01,  1.23it/s]
 69%|██████▉   | 2944/4269 [55:01<17:14,  1.28it/s]
 69%|██████▉   | 2945/4269 [55:10<1:06:57,  3.03s/it]
 69%|██████▉   | 2946/4269 [55:10<51:28,  2.33s/it]  
 69%|██████▉   | 2947/4269 [55:11<39:18,  1.78s/it]
 69%|██████▉   | 2948/4269 [55:11<32:09,  1.46s/it]
 69%|██████▉   | 2949/4269 [55:12<27:09,  1.23s/it]
 69%|██████▉   | 2950/4269 [55:13<24:10,  1.10s/it]
 69%|██████▉   | 2951/4269 [55:14<22:12,  1.01s/it]
 69%|██████▉   | 2952/4269 [55:15<26:02,  1.19s/it]
 69%|██████▉   | 2953/4269 [55:21<56:23,  2.57s/it]
 69%|██████▉   | 2954/4269 [55:22<42:03,  1.92s/it]
 69%|██████▉   | 2955/4269 [55:22<33:21,  1.52s/it]
 69%|██████▉   | 2956/4269 [55:22<25:18,  1.16s/it]
 69%|██████▉   | 2957/4269 [55:23<20:24,  1.07it/s]
 69%|██████▉   | 2958/4269 [55:24<18:51,  1.16it/s]
 69%|██████▉   | 2959/4269 [55:24<16:28,  1.33it/s]
 69%|██████▉   | 2960/4269 [55:25<19:20,  1.13it/s]
 69%|██████▉   | 2961/4269 [55:30<46:15,  2.12s/it]
 69%|██████▉   | 2962/4269 [55:31<39:29,  1.81s/it]
 69%|██████▉   | 2963/4269 [55:32<32:12,  1.48s/it]
 69%|██████▉   | 2964/4269 [55:33<27:03,  1.24s/it]
 69%|██████▉   | 2965/4269 [55:34<24:13,  1.11s/it]
 69%|██████▉   | 2966/4269 [55:34<20:46,  1.05it/s]
 70%|██████▉   | 2967/4269 [55:35<19:04,  1.14it/s]
 70%|██████▉   | 2968/4269 [55:36<19:51,  1.09it/s]
 70%|██████▉   | 2969/4269 [55:42<53:32,  2.47s/it]
 70%|██████▉   | 2970/4269 [55:43<41:24,  1.91s/it]
 70%|██████▉   | 2971/4269 [55:43<32:48,  1.52s/it]
 70%|██████▉   | 2972/4269 [55:44<26:49,  1.24s/it]
 70%|██████▉   | 2973/4269 [55:44<22:38,  1.05s/it]
 70%|██████▉   | 2974/4269 [55:45<20:25,  1.06it/s]
 70%|██████▉   | 2975/4269 [55:45<16:54,  1.28it/s]
 70%|██████▉   | 2976/4269 [55:46<16:57,  1.27it/s]
 70%|██████▉   | 2977/4269 [55:54<1:00:54,  2.83s/it]
 70%|██████▉   | 2978/4269 [55:55<47:07,  2.19s/it]  
 70%|██████▉   | 2979/4269 [55:55<36:51,  1.71s/it]
 70%|██████▉   | 2980/4269 [55:56<28:58,  1.35s/it]
 70%|██████▉   | 2981/4269 [55:56<22:50,  1.06s/it]
 70%|██████▉   | 2982/4269 [55:56<18:36,  1.15it/s]
 70%|██████▉   | 2983/4269 [55:58<20:06,  1.07it/s]
 70%|██████▉   | 2984/4269 [55:58<19:48,  1.08it/s]
 70%|██████▉   | 2985/4269 [56:02<38:13,  1.79s/it]
 70%|██████▉   | 2986/4269 [56:03<29:58,  1.40s/it]
 70%|██████▉   | 2987/4269 [56:03<25:28,  1.19s/it]
 70%|██████▉   | 2988/4269 [56:04<20:59,  1.02it/s]
 70%|███████   | 2989/4269 [56:04<17:55,  1.19it/s]
 70%|███████   | 2990/4269 [56:05<15:39,  1.36it/s]
 70%|███████   | 2991/4269 [56:06<15:25,  1.38it/s]
 70%|███████   | 2992/4269 [56:06<14:37,  1.45it/s]
 70%|███████   | 2993/4269 [56:12<45:23,  2.13s/it]
 70%|███████   | 2994/4269 [56:12<36:07,  1.70s/it]
 70%|███████   | 2995/4269 [56:13<29:08,  1.37s/it]
 70%|███████   | 2996/4269 [56:14<25:26,  1.20s/it]
 70%|███████   | 2997/4269 [56:14<21:40,  1.02s/it]
 70%|███████   | 2998/4269 [56:15<18:56,  1.12it/s]
 70%|███████   | 2999/4269 [56:16<17:02,  1.24it/s]
 70%|███████   | 3000/4269 [56:17<17:37,  1.20it/s]
 70%|███████   | 3001/4269 [56:21<38:19,  1.81s/it]
 70%|███████   | 3002/4269 [56:21<31:16,  1.48s/it]
 70%|███████   | 3003/4269 [56:22<25:37,  1.21s/it]
 70%|███████   | 3004/4269 [56:22<19:54,  1.06it/s]
 70%|███████   | 3005/4269 [56:23<17:00,  1.24it/s]
 70%|███████   | 3006/4269 [56:23<14:25,  1.46it/s]
 70%|███████   | 3007/4269 [56:24<15:08,  1.39it/s]
 70%|███████   | 3008/4269 [56:25<16:56,  1.24it/s]
 70%|███████   | 3009/4269 [56:27<23:46,  1.13s/it]
 71%|███████   | 3010/4269 [56:28<22:57,  1.09s/it]
 71%|███████   | 3011/4269 [56:28<19:46,  1.06it/s]
 71%|███████   | 3012/4269 [56:29<16:23,  1.28it/s]
 71%|███████   | 3013/4269 [56:29<14:36,  1.43it/s]
 71%|███████   | 3014/4269 [56:30<16:27,  1.27it/s]
 71%|███████   | 3015/4269 [56:31<14:42,  1.42it/s]
 71%|███████   | 3016/4269 [56:31<14:00,  1.49it/s]
 71%|███████   | 3017/4269 [56:36<37:59,  1.82s/it]
 71%|███████   | 3018/4269 [56:37<31:34,  1.51s/it]
 71%|███████   | 3019/4269 [56:38<26:27,  1.27s/it]
 71%|███████   | 3020/4269 [56:39<26:37,  1.28s/it]
 71%|███████   | 3021/4269 [56:39<22:55,  1.10s/it]
 71%|███████   | 3022/4269 [56:41<24:10,  1.16s/it]
 71%|███████   | 3023/4269 [56:41<21:13,  1.02s/it]
 71%|███████   | 3024/4269 [56:42<19:14,  1.08it/s]
 71%|███████   | 3025/4269 [56:49<53:52,  2.60s/it]
 71%|███████   | 3026/4269 [56:49<41:25,  2.00s/it]
 71%|███████   | 3027/4269 [56:50<32:06,  1.55s/it]
 71%|███████   | 3028/4269 [56:50<25:29,  1.23s/it]
 71%|███████   | 3029/4269 [56:51<19:41,  1.05it/s]
 71%|███████   | 3030/4269 [56:51<15:39,  1.32it/s]
 71%|███████   | 3031/4269 [56:51<12:48,  1.61it/s]
 71%|███████   | 3032/4269 [56:52<11:25,  1.81it/s]
 71%|███████   | 3033/4269 [56:57<43:52,  2.13s/it]
 71%|███████   | 3034/4269 [56:58<33:44,  1.64s/it]
 71%|███████   | 3035/4269 [56:59<28:34,  1.39s/it]
 71%|███████   | 3036/4269 [56:59<23:41,  1.15s/it]
 71%|███████   | 3037/4269 [57:00<20:14,  1.01it/s]
 71%|███████   | 3038/4269 [57:01<19:43,  1.04it/s]
 71%|███████   | 3039/4269 [57:01<16:11,  1.27it/s]
 71%|███████   | 3040/4269 [57:02<15:06,  1.36it/s]
 71%|███████   | 3041/4269 [57:06<37:28,  1.83s/it]
 71%|███████▏  | 3042/4269 [57:07<28:42,  1.40s/it]
 71%|███████▏  | 3043/4269 [57:07<23:08,  1.13s/it]
 71%|███████▏  | 3044/4269 [57:08<21:43,  1.06s/it]
 71%|███████▏  | 3045/4269 [57:09<18:51,  1.08it/s]
 71%|███████▏  | 3046/4269 [57:09<17:26,  1.17it/s]
 71%|███████▏  | 3047/4269 [57:10<15:17,  1.33it/s]
 71%|███████▏  | 3048/4269 [57:10<14:18,  1.42it/s]
 71%|███████▏  | 3049/4269 [57:16<45:25,  2.23s/it]
 71%|███████▏  | 3050/4269 [57:17<35:22,  1.74s/it]
 71%|███████▏  | 3051/4269 [57:17<27:12,  1.34s/it]
 71%|███████▏  | 3052/4269 [57:18<23:52,  1.18s/it]
 72%|███████▏  | 3053/4269 [57:18<19:45,  1.03it/s]
 72%|███████▏  | 3054/4269 [57:20<20:31,  1.01s/it]
 72%|███████▏  | 3055/4269 [57:20<19:09,  1.06it/s]
 72%|███████▏  | 3056/4269 [57:21<17:04,  1.18it/s]
 72%|███████▏  | 3057/4269 [57:26<44:38,  2.21s/it]
 72%|███████▏  | 3058/4269 [57:27<34:50,  1.73s/it]
 72%|███████▏  | 3059/4269 [57:27<26:49,  1.33s/it]
 72%|███████▏  | 3060/4269 [57:28<22:57,  1.14s/it]
 72%|███████▏  | 3061/4269 [57:28<18:31,  1.09it/s]
 72%|███████▏  | 3062/4269 [57:29<16:34,  1.21it/s]
 72%|███████▏  | 3063/4269 [57:29<13:57,  1.44it/s]
 72%|███████▏  | 3064/4269 [57:30<12:46,  1.57it/s]
 72%|███████▏  | 3065/4269 [57:33<29:23,  1.46s/it]
 72%|███████▏  | 3066/4269 [57:34<24:47,  1.24s/it]
 72%|███████▏  | 3067/4269 [57:35<20:58,  1.05s/it]
 72%|███████▏  | 3068/4269 [57:36<20:39,  1.03s/it]
 72%|███████▏  | 3069/4269 [57:36<17:27,  1.15it/s]
 72%|███████▏  | 3070/4269 [57:37<17:00,  1.17it/s]
 72%|███████▏  | 3071/4269 [57:38<16:40,  1.20it/s]
 72%|███████▏  | 3072/4269 [57:38<15:13,  1.31it/s]
 72%|███████▏  | 3073/4269 [57:42<32:51,  1.65s/it]
 72%|███████▏  | 3074/4269 [57:43<29:32,  1.48s/it]
 72%|███████▏  | 3075/4269 [57:44<24:11,  1.22s/it]
 72%|███████▏  | 3076/4269 [57:44<19:56,  1.00s/it]
 72%|███████▏  | 3077/4269 [57:45<20:30,  1.03s/it]
 72%|███████▏  | 3078/4269 [57:47<22:01,  1.11s/it]
 72%|███████▏  | 3079/4269 [57:47<20:11,  1.02s/it]
 72%|███████▏  | 3080/4269 [57:48<18:53,  1.05it/s]
 72%|███████▏  | 3081/4269 [57:52<37:31,  1.90s/it]
 72%|███████▏  | 3082/4269 [57:53<29:47,  1.51s/it]
 72%|███████▏  | 3083/4269 [57:54<24:59,  1.26s/it]
 72%|███████▏  | 3084/4269 [57:55<23:27,  1.19s/it]
 72%|███████▏  | 3085/4269 [57:55<21:07,  1.07s/it]
 72%|███████▏  | 3086/4269 [57:56<18:54,  1.04it/s]
 72%|███████▏  | 3087/4269 [57:57<15:36,  1.26it/s]
 72%|███████▏  | 3088/4269 [57:57<13:54,  1.41it/s]
 72%|███████▏  | 3089/4269 [58:02<38:35,  1.96s/it]
 72%|███████▏  | 3090/4269 [58:03<30:30,  1.55s/it]
 72%|███████▏  | 3091/4269 [58:03<25:27,  1.30s/it]
 72%|███████▏  | 3092/4269 [58:04<22:32,  1.15s/it]
 72%|███████▏  | 3093/4269 [58:05<18:40,  1.05it/s]
 72%|███████▏  | 3094/4269 [58:05<17:46,  1.10it/s]
 72%|███████▏  | 3095/4269 [58:06<15:19,  1.28it/s]
 73%|███████▎  | 3096/4269 [58:06<14:15,  1.37it/s]
 73%|███████▎  | 3097/4269 [58:11<34:36,  1.77s/it]
 73%|███████▎  | 3098/4269 [58:12<30:01,  1.54s/it]
 73%|███████▎  | 3099/4269 [58:12<23:59,  1.23s/it]
 73%|███████▎  | 3100/4269 [58:13<20:16,  1.04s/it]
 73%|███████▎  | 3101/4269 [58:13<18:16,  1.07it/s]
 73%|███████▎  | 3102/4269 [58:14<16:49,  1.16it/s]
 73%|███████▎  | 3103/4269 [58:15<14:41,  1.32it/s]
 73%|███████▎  | 3104/4269 [58:15<13:12,  1.47it/s]
 73%|███████▎  | 3105/4269 [58:20<38:22,  1.98s/it]
 73%|███████▎  | 3106/4269 [58:21<31:25,  1.62s/it]
 73%|███████▎  | 3107/4269 [58:22<27:10,  1.40s/it]
 73%|███████▎  | 3108/4269 [58:23<24:16,  1.25s/it]
 73%|███████▎  | 3109/4269 [58:24<21:35,  1.12s/it]
 73%|███████▎  | 3110/4269 [58:24<18:36,  1.04it/s]
 73%|███████▎  | 3111/4269 [58:25<17:38,  1.09it/s]
 73%|███████▎  | 3112/4269 [58:26<15:46,  1.22it/s]
 73%|███████▎  | 3113/4269 [58:29<31:51,  1.65s/it]
 73%|███████▎  | 3114/4269 [58:30<25:45,  1.34s/it]
 73%|███████▎  | 3115/4269 [58:30<20:54,  1.09s/it]
 73%|███████▎  | 3116/4269 [58:31<17:28,  1.10it/s]
 73%|███████▎  | 3117/4269 [58:31<15:05,  1.27it/s]
 73%|███████▎  | 3118/4269 [58:32<13:28,  1.42it/s]
 73%|███████▎  | 3119/4269 [58:33<14:37,  1.31it/s]
 73%|███████▎  | 3120/4269 [58:33<14:45,  1.30it/s]
 73%|███████▎  | 3121/4269 [58:39<42:29,  2.22s/it]
 73%|███████▎  | 3122/4269 [58:40<35:25,  1.85s/it]
 73%|███████▎  | 3123/4269 [58:41<28:15,  1.48s/it]
 73%|███████▎  | 3124/4269 [58:41<23:12,  1.22s/it]
 73%|███████▎  | 3125/4269 [58:42<19:05,  1.00s/it]
 73%|███████▎  | 3126/4269 [58:43<18:28,  1.03it/s]
 73%|███████▎  | 3127/4269 [58:43<17:32,  1.08it/s]
 73%|███████▎  | 3128/4269 [58:44<16:11,  1.17it/s]
 73%|███████▎  | 3129/4269 [58:48<35:51,  1.89s/it]
 73%|███████▎  | 3130/4269 [58:49<29:01,  1.53s/it]
 73%|███████▎  | 3131/4269 [58:50<23:08,  1.22s/it]
 73%|███████▎  | 3132/4269 [58:50<20:13,  1.07s/it]
 73%|███████▎  | 3133/4269 [58:51<16:55,  1.12it/s]
 73%|███████▎  | 3134/4269 [58:52<17:32,  1.08it/s]
 73%|███████▎  | 3135/4269 [58:53<16:48,  1.12it/s]
 73%|███████▎  | 3136/4269 [58:53<14:05,  1.34it/s]
 73%|███████▎  | 3137/4269 [58:57<32:27,  1.72s/it]
 74%|███████▎  | 3138/4269 [58:58<26:36,  1.41s/it]
 74%|███████▎  | 3139/4269 [58:58<21:25,  1.14s/it]
 74%|███████▎  | 3140/4269 [58:59<18:24,  1.02it/s]
 74%|███████▎  | 3141/4269 [59:00<19:35,  1.04s/it]
 74%|███████▎  | 3142/4269 [59:01<18:17,  1.03it/s]
 74%|███████▎  | 3143/4269 [59:02<18:57,  1.01s/it]
 74%|███████▎  | 3144/4269 [59:03<16:35,  1.13it/s]
 74%|███████▎  | 3145/4269 [59:08<42:00,  2.24s/it]
 74%|███████▎  | 3146/4269 [59:09<34:25,  1.84s/it]
 74%|███████▎  | 3147/4269 [59:09<26:52,  1.44s/it]
 74%|███████▎  | 3148/4269 [59:10<22:43,  1.22s/it]
 74%|███████▍  | 3149/4269 [59:11<20:19,  1.09s/it]
 74%|███████▍  | 3150/4269 [59:11<17:35,  1.06it/s]
 74%|███████▍  | 3151/4269 [59:12<15:37,  1.19it/s]
 74%|███████▍  | 3152/4269 [59:13<13:48,  1.35it/s]
 74%|███████▍  | 3153/4269 [59:19<45:18,  2.44s/it]
 74%|███████▍  | 3154/4269 [59:19<33:54,  1.82s/it]
 74%|███████▍  | 3155/4269 [59:20<28:15,  1.52s/it]
 74%|███████▍  | 3156/4269 [59:21<22:28,  1.21s/it]
